DATE,PLAYER,SOURCE,CHEST,SCORE,CLAN
2025-08-23 00:00:00,Gririm,Level 20 Crypt,Infernal Chest,20,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 10 rare Crypt,Rare Dragon Chest,3,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Infernal Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Satoru Gojo,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 Crypt,Cobra Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 epic Crypt,House of Horrors Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 Crypt,Bone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Gririm,Level 15 Crypt,Fire Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 Crypt,Elegant Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 epic Crypt,Abandoned Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Level 15 epic Crypt,Abandoned Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Prince Charming,Level 15 Crypt,Infernal Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Level 15 Crypt,Bone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Prince Charming,Level 15 Crypt,Fire Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Satoru Gojo,Level 15 rare Crypt,Rare Dragon Chest,5,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Orc Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Abisai,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,SPARTACUS,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,SPARTACUS,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,SPARTACUS,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,SPARTACUS,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Nice n Spicy Sers,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Nice n Spicy Sers,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Nice n Spicy Sers,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Nice n Spicy Sers,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Natia Steel,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chirikawa,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chirikawa,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chirikawa,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chirikawa,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Ragnar,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Ragnar,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Ragnar,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Ragnar,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Thorgal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lebrim,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Souffleblue,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,SPARTACUS,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Taugal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Taugal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Taugal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Taugal,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Lord Crumble,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Zombie Tony,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kamil,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Nice n Spicy Sers,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Enneen,Level 15 Crypt,Elegant Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Eyar Fiery,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eyar Fiery,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eyar Fiery,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
